CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI5052,exponential,TL,45,1275,1548,64790.4839533203,78663.2699292078,19.0918830920368,970.174388324139,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,46,1282,579,65146.1964142405,29422.5021246843,19.7989898732233,1006.10677307688,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,47,1292,372,65654.357072698,18903.5764946158,20.5060966544099,1042.03915782963,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,48,1297,1502,65908.4374019267,76325.7309003036,18.3847763108502,934.242003571393,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,49,1291,1563,65603.5410068522,79425.5109168939,19.0918830920368,970.174388324139,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,50,1325,1281,67331.2872456074,65095.3803483948,17.6776695296637,898.309618818647,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,51,1397,869,70990.0439865008,44159.1612199493,19.0918830920368,970.174388324139,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,52,1352,1277,68703.3210234424,64892.1160850118,17.6776695296637,898.309618818647,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,53,1363,478,69262.2977477456,24290.0794742644,18.3847763108502,934.242003571393,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,54,1411,1222,71701.4689083412,62097.2324634961,17.6776695296637,898.309618818647,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,55,1474,600,74902.8810566229,30489.6395074449,18.3847763108502,934.242003571393,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,56,1496,855,76020.8345052292,43447.7362981089,19.0918830920368,970.174388324139,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,57,1519,496,77189.6040196813,25204.7686594878,19.7989898732233,1006.10677307688,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,58,1572,810,79882.8555095056,41161.0133350506,18.3847763108502,934.242003571393,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,59,1577,788,80136.9358387343,40043.0598864443,18.3847763108502,934.242003571393,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,60,1604,834,81508.9696165693,42380.5989153484,19.0918830920368,970.174388324139,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,61,747,984,37959.6011867689,50003.0087922096,19.7989898732233,1006.10677307688,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,62,733,993,37248.1762649285,50460.3533848213,19.0918830920368,970.174388324139,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,63,751,937,38162.8654501518,47614.6536974597,8.48528137423857,431.188617032951,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,64,389,798,19767.4496139934,40551.2205449017,17.6776695296637,898.309618818647,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,65,1003,269,50968.5140432787,13669.5217125044,22.6274169979695,1149.83631208787,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,66,1167,346,59302.3488419803,17582.3587826265,20.5060966544099,1042.03915782963,50.8160658457414,132,21.8333333333333
CI5052,exponential,TL,1,123,766,6250.3760990262,38925.106437838,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,2,297,685,15092.3715561852,34809.0051043329,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,3,322,1096,16362.7732023287,55694.4081669326,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,4,317,857,16108.6928731,43549.3684298004,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,5,388,814,19716.6335481477,41364.2775984335,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,6,423,718,21495.1958527486,36485.9352772424,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,7,443,1550,22511.5171696635,78764.9020608992,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,8,445,491,22613.1493013549,24950.6883302591,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,9,446,444,22663.9653672007,22562.3332355092,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,10,456,864,23172.1260256581,43905.0808907206,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,11,456,809,23172.1260256581,41110.1972692048,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,12,482,420,24493.3437376474,21342.7476552114,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,13,496,1015,25204.7686594878,51578.3068334276,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,14,610,313,30997.8001659023,15905.4286097171,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,15,629,1224,31963.3054169714,62198.8645951875,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,16,640,524,32522.2821412745,26627.6185031685,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,17,654,1547,33233.7070631149,78612.453863362,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,18,684,771,34758.1890384872,39179.1867670667,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,19,694,1186,35266.3496969446,60267.8540930494,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,20,740,1365,37603.8887258487,69363.9298794371,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,21,794,200,40347.9562815187,10163.2131691483,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,22,815,956,41415.0936642793,48580.1589485288,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,23,820,1200,41669.173993508,60979.2790148897,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,24,833,831,42329.7828495026,42228.1507178111,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,25,851,871,43244.472034726,44260.7933516408,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,26,911,540,46293.4359854705,27440.6755567004,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,27,922,1413,46852.4127097736,71803.1010400327,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,28,953,1113,48427.7107509916,56558.2812863102,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,29,994,260,50511.169450667,13212.1771198928,22.6274169979695,1149.83631208787,50.8160658457414,133,22
CI5052,exponential,TL,30,995,929,50561.9855165127,47208.1251706938,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,31,998,745,50714.43371405,37857.9690550774,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,32,1014,1424,51527.4907675818,72362.0777643358,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,33,1084,1628,55084.6153767837,82728.5551968671,16.9705627484771,862.377234065901,50.8160658457414,133,22
CI5052,exponential,TL,34,1106,1000,56202.56882539,50816.0658457414,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,35,1120,1212,56913.9937472304,61589.0718050386,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,36,1144,1651,58133.5793275282,83897.3247113191,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,37,1179,336,59912.1416321292,17074.1981241691,23.3345237791561,1185.76869684061,50.8160658457414,133,22
CI5052,exponential,TL,38,1177,1329,59810.5095004377,67534.5515089904,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,39,1188,386,60369.4862247408,19615.0014164562,16.9705627484771,862.377234065901,50.8160658457414,133,22
CI5052,exponential,TL,40,1193,405,60623.5665539695,20580.5066675253,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,41,1196,1322,60776.0147515068,67178.8390480702,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,42,1208,917,61385.8075416557,46598.3323805449,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,43,1240,466,63011.9216487194,23680.2866841155,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,44,1266,990,64333.1393607087,50307.905187284,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,45,1275,1548,64790.4839533203,78663.2699292078,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,46,1282,579,65146.1964142405,29422.5021246843,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,47,1292,372,65654.357072698,18903.5764946158,21.2132034355964,1077.97154258238,50.8160658457414,133,22
CI5052,exponential,TL,48,1297,1502,65908.4374019267,76325.7309003036,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,49,1291,1563,65603.5410068522,79425.5109168939,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,50,1325,1281,67331.2872456074,65095.3803483948,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,51,1397,869,70990.0439865008,44159.1612199493,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,52,1352,1277,68703.3210234424,64892.1160850118,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,53,1363,478,69262.2977477456,24290.0794742644,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,54,1411,1222,71701.4689083412,62097.2324634961,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,55,1474,600,74902.8810566229,30489.6395074449,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,56,1496,855,76020.8345052292,43447.7362981089,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,57,1519,496,77189.6040196813,25204.7686594878,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,58,1572,810,79882.8555095056,41161.0133350506,18.3847763108502,934.242003571393,50.8160658457414,133,22
CI5052,exponential,TL,59,1577,788,80136.9358387343,40043.0598864443,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,60,1604,834,81508.9696165693,42380.5989153484,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,61,747,984,37959.6011867689,50003.0087922096,19.7989898732233,1006.10677307688,50.8160658457414,133,22
CI5052,exponential,TL,62,733,993,37248.1762649285,50460.3533848213,19.0918830920368,970.174388324139,50.8160658457414,133,22
CI5052,exponential,TL,63,751,937,38162.8654501518,47614.6536974597,8.48528137423857,431.188617032951,50.8160658457414,133,22
CI5052,exponential,TL,64,389,798,19767.4496139934,40551.2205449017,17.6776695296637,898.309618818647,50.8160658457414,133,22
CI5052,exponential,TL,65,1003,269,50968.5140432787,13669.5217125044,23.3345237791561,1185.76869684061,50.8160658457414,133,22
CI5052,exponential,TL,66,1167,346,59302.3488419803,17582.3587826265,21.2132034355964,1077.97154258238,50.8160658457414,133,22
CI5052,exponential,TL,1,123,766,6250.3760990262,38925.106437838,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,2,297,685,15092.3715561852,34809.0051043329,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,3,322,1096,16362.7732023287,55694.4081669326,20.5060966544099,1042.03915782963,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,4,317,857,16108.6928731,43549.3684298004,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,5,388,814,19716.6335481477,41364.2775984335,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,6,423,718,21495.1958527486,36485.9352772424,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,7,443,1550,22511.5171696635,78764.9020608992,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,8,445,491,22613.1493013549,24950.6883302591,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,9,446,444,22663.9653672007,22562.3332355092,17.6776695296637,898.309618818647,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,10,456,864,23172.1260256581,43905.0808907206,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,11,456,809,23172.1260256581,41110.1972692048,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,12,482,420,24493.3437376474,21342.7476552114,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,13,496,1015,25204.7686594878,51578.3068334276,17.6776695296637,898.309618818647,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,14,610,313,30997.8001659023,15905.4286097171,19.7989898732233,1006.10677307688,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,15,629,1224,31963.3054169714,62198.8645951875,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,16,640,524,32522.2821412745,26627.6185031685,19.7989898732233,1006.10677307688,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,17,654,1547,33233.7070631149,78612.453863362,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,18,684,771,34758.1890384872,39179.1867670667,19.7989898732233,1006.10677307688,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,19,694,1186,35266.3496969446,60267.8540930494,17.6776695296637,898.309618818647,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,20,740,1365,37603.8887258487,69363.9298794371,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,21,794,200,40347.9562815187,10163.2131691483,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,22,815,956,41415.0936642793,48580.1589485288,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,23,820,1200,41669.173993508,60979.2790148897,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,24,833,831,42329.7828495026,42228.1507178111,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,25,851,871,43244.472034726,44260.7933516408,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,26,911,540,46293.4359854705,27440.6755567004,19.7989898732233,1006.10677307688,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,27,922,1413,46852.4127097736,71803.1010400327,18.3847763108502,934.242003571393,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,28,953,1113,48427.7107509916,56558.2812863102,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,29,994,260,50511.169450667,13212.1771198928,23.3345237791561,1185.76869684061,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,30,995,929,50561.9855165127,47208.1251706938,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,31,998,745,50714.43371405,37857.9690550774,19.7989898732233,1006.10677307688,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,32,1014,1424,51527.4907675818,72362.0777643358,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,33,1084,1628,55084.6153767837,82728.5551968671,16.9705627484771,862.377234065901,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,34,1106,1000,56202.56882539,50816.0658457414,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,35,1120,1212,56913.9937472304,61589.0718050386,17.6776695296637,898.309618818647,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,36,1144,1651,58133.5793275282,83897.3247113191,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,37,1179,336,59912.1416321292,17074.1981241691,24.0416305603426,1221.70108159336,50.8160658457414,134,22.1666666666667
CI5052,exponential,TL,38,1177,1329,59810.5095004377,67534.5515089904,19.0918830920368,970.174388324139,50.8160658457414,134,22.1666666666667
